Date,Gold Price,Open,High,Low,Vol.,Change %
2025-01-02,"2,669.00","2,641.00","2,674.20","2,636.10",121.17K,1.94%
2025-01-06,"2,647.40","2,652.80","2,663.80","2,624.60",161.62K,-0.81%
2025-01-07,"2,665.40","2,647.10","2,678.50","2,643.50",197.37K,0.68%
2025-01-08,"2,672.40","2,662.90","2,687.00","2,658.40",156.65K,0.26%
2025-01-09,"2,690.80","2,679.90","2,696.80","2,673.70",298.41K,0.69%
2025-01-13,"2,678.60","2,716.80","2,723.80","2,675.20",179.41K,-0.45%
2025-01-14,"2,682.30","2,682.00","2,693.70","2,672.00",193.72K,0.14%
2025-01-15,"2,717.80","2,693.30","2,722.70","2,685.40",186.54K,1.32%
2025-01-16,"2,750.90","2,722.30","2,757.90","2,720.40",156.87K,1.22%
2025-01-21,"2,785.60","2,766.00","2,788.40","2,741.50",158.14K,1.26%
2025-01-22,"2,797.40","2,784.50","2,800.30","2,782.50",194.74K,0.42%
2025-01-23,"2,778.30","2,778.10","2,780.20","2,754.70",199.56K,-0.68%
2025-01-27,"2,752.40","2,791.00","2,791.00","2,746.80",171.36K,-0.93%
2025-01-28,"2,781.00","2,757.00","2,786.90","2,752.90",125.69K,1.04%
2025-01-29,"2,781.50","2,784.90","2,790.10","2,772.80",188.34K,0.02%
2025-01-30,"2,845.20","2,796.20","2,853.20","2,794.90",165.68K,2.29%
2025-02-03,"2,857.10","2,846.50","2,872.00","2,802.20",145.86K,0.42%
2025-02-04,"2,875.80","2,850.40","2,877.10","2,837.40",167.38K,0.65%
2025-02-05,"2,893.00","2,873.70","2,906.00","2,870.10",167.70K,0.60%
2025-02-06,"2,876.70","2,885.00","2,894.20","2,855.00",192.55K,-0.56%
2025-02-10,"2,934.40","2,884.80","2,938.10","2,879.90",218.48K,2.01%
2025-02-11,"2,932.60","2,937.00","2,968.50","2,907.00",204.63K,-0.06%
2025-02-12,"2,928.70","2,927.00","2,936.50","2,886.50",169.50K,-0.13%
2025-02-13,"2,945.40","2,928.80","2,958.80","2,925.80",228.08K,0.57%
2025-02-18,"2,949.00","2,895.10","2,956.50","2,887.60",159.34K,0.12%
2025-02-19,"2,936.10","2,954.10","2,964.40","2,933.70",172.20K,-0.44%
2025-02-20,"2,956.10","2,949.50","2,973.40","2,939.30",163.69K,0.68%
2025-02-24,"2,949.70","2,939.30","2,960.00","2,926.40",234.85K,-0.22%
2025-02-25,"2,906.00","2,955.90","2,955.90","2,884.50",163.37K,-1.48%
2025-02-26,"2,917.80","2,915.60","2,926.40","2,891.00",207.65K,0.41%
2025-02-27,"2,895.90","2,931.40","2,935.80","2,879.00",210.56K,-0.75%
2025-03-03,"2,901.10","2,872.00","2,906.40","2,866.30",188.52K,0.18%
2025-03-04,"2,920.60","2,904.20","2,939.80","2,892.50",183.02K,0.67%
2025-03-05,"2,926.00","2,929.00","2,941.30","2,903.40",166.36K,0.18%
2025-03-06,"2,926.60","2,929.50","2,935.90","2,897.60",237.58K,0.02%
2025-03-10,"2,899.40","2,919.60","2,926.40","2,885.20",194.12K,-0.93%
2025-03-11,"2,920.90","2,893.20","2,929.00","2,882.50",209.82K,0.74%
2025-03-12,"2,946.80","2,922.30","2,948.90","2,911.00",256.56K,0.89%
2025-03-13,"2,991.30","2,943.30","3,001.50","2,942.20",181.49K,1.51%
2025-03-17,"3,034.10","3,021.20","3,038.60","3,019.50",177.10K,1.43%
2025-03-18,"3,068.90","3,036.90","3,075.10","3,036.00",145.40K,1.15%
2025-03-19,"3,069.10","3,069.30","3,089.40","3,059.20",141.23K,0.01%
2025-03-20,"3,071.30","3,085.60","3,092.80","3,060.30",190.47K,0.07%
2025-03-24,"3,044.00","3,054.70","3,066.40","3,036.00",172.59K,-0.89%
2025-03-25,"3,039.60","3,030.60","3,055.40","3,025.90",172.00K,-0.14%
2025-03-26,"3,037.30","3,039.50","3,049.70","3,032.80",124.36K,-0.08%
2025-03-27,"3,075.80","3,040.90","3,086.00","3,038.90",210.49K,1.27%
2025-03-31,"3,150.30","3,118.80","3,162.00","3,112.40",197.31K,2.42%
2025-04-01,"3,146.00","3,157.30","3,177.00","3,130.50",223.12K,-0.14%
2025-04-02,"3,166.20","3,147.50","3,201.60","3,135.70",382.86K,0.64%
2025-04-03,"3,121.70","3,196.60","3,196.60","3,073.50",341.15K,-1.41%
2025-04-07,"2,973.60","3,055.10","3,084.40","2,970.40",197.58K,-4.74%
2025-04-08,"2,990.20","2,997.50","3,037.90","2,988.60",298.33K,0.56%
2025-04-09,"3,079.40","2,998.30","3,118.50","2,983.30",234.97K,2.98%
2025-04-10,"3,177.50","3,099.10","3,195.00","3,086.10",247.32K,3.19%
2025-04-14,"3,226.30","3,246.00","3,261.60","3,208.70",123.47K,1.54%
2025-04-15,"3,240.40","3,226.10","3,250.90","3,225.50",258.38K,0.44%
2025-04-16,"3,346.40","3,248.40","3,358.40","3,245.20",242.07K,3.27%
2025-04-21,"3,425.30","3,347.00","3,442.30","3,344.00",423.08K,2.36%
2025-04-22,"3,419.40","3,435.10","3,509.90","3,379.10",377.41K,-0.17%
2025-04-23,"3,294.10","3,367.70","3,396.00","3,270.80",239.60K,-3.66%
2025-04-24,"3,348.60","3,301.80","3,377.00","3,301.30",241.25K,1.65%
2025-04-28,"3,333.00","3,318.30","3,347.70","3,266.30",170.15K,-0.47%
2025-04-29,"3,333.60","3,354.90","3,359.30","3,309.20",207.72K,0.02%
2025-04-30,"3,319.10","3,324.50","3,337.60","3,275.60",214.69K,-0.43%
2025-05-01,"3,222.20","3,299.00","3,300.60","3,209.40",210.99K,-2.92%
2025-05-05,"3,322.30","3,247.10","3,346.70","3,243.10",268.10K,3.11%
2025-05-06,"3,422.80","3,345.70","3,444.50","3,332.10",304.24K,3.03%
2025-05-07,"3,391.90","3,448.10","3,448.20","3,367.00",327.13K,-0.90%
2025-05-08,"3,306.00","3,373.10","3,422.00","3,293.30",232.46K,-2.53%
2025-05-12,"3,228.00","3,281.00","3,295.50","3,211.20",214.42K,-2.36%
2025-05-13,"3,247.80","3,240.70","3,270.40","3,220.10",233.93K,0.61%
2025-05-14,"3,188.30","3,254.10","3,261.30","3,170.70",253.06K,-1.83%
2025-05-15,"3,226.60","3,180.80","3,244.30","3,123.30",245.49K,1.20%
2025-05-19,"3,261.40","3,246.00","3,280.00","3,236.20",224.09K,1.08%
